id,orders
Prague_1_2024-03-16,4855.429645771487
Prague_1_2024-03-17,5173.016620564658
Prague_1_2024-03-18,5200.959686602504
Prague_1_2024-03-19,5518.546661395679
Prague_1_2024-03-20,5836.133636188853
Prague_1_2024-03-21,6153.720610982027
Prague_1_2024-03-22,6471.307585775197
Prague_1_2024-03-23,6788.89456056837
Prague_1_2024-03-24,7106.481535361543
Prague_1_2024-03-25,7134.424601399391
Prague_1_2024-03-26,7452.011576192563
Prague_1_2024-03-27,7769.5985509857355
Prague_1_2024-03-28,8087.18552577891
Prague_1_2024-03-29,8321.05676261679
Prague_1_2024-03-30,8614.163877815865
Prague_1_2024-03-31,8931.750852609039
Prague_1_2024-04-01,2402.535650665751
Prague_1_2024-04-02,2659.4321935434914
Prague_1_2024-04-03,2977.0191683366643
Prague_1_2024-04-04,3294.606143129837
Prague_1_2024-04-05,3612.1931179230114
Prague_1_2024-04-06,3929.7800927161834
Prague_1_2024-04-07,4247.367067509358
Prague_1_2024-04-08,4275.310133547202
Prague_1_2024-04-09,4592.897108340376
Prague_1_2024-04-10,4910.484083133549
Prague_1_2024-04-11,5228.071057926722
Prague_1_2024-04-12,5545.658032719895
Prague_1_2024-04-13,5863.245007513068
Prague_1_2024-04-14,6180.831982306241
Prague_1_2024-04-15,6208.775048344087
Prague_1_2024-04-16,6526.36202313726
Prague_1_2024-04-17,6843.948997930434
Prague_1_2024-04-18,7161.535972723606
Prague_1_2024-04-19,7479.12294751678
Prague_1_2024-04-20,7796.709922309953
Prague_1_2024-04-21,8114.296897103126
Prague_1_2024-04-22,8142.239963140972
Prague_1_2024-04-23,8459.826937934144
Prague_1_2024-04-24,8777.41391272732
Prague_1_2024-04-25,9095.000887520491
Prague_1_2024-04-26,9412.587862313665
Prague_1_2024-04-27,9730.174837106837
Prague_1_2024-04-28,10047.76181190001
Prague_1_2024-04-29,10075.704877937857
Prague_1_2024-04-30,10393.291852731028
Prague_1_2024-05-01,4205.905000904086
Prague_1_2024-05-02,4607.207713652553
Prague_1_2024-05-03,4924.794688445725
Prague_1_2024-05-04,5242.381663238899
Prague_1_2024-05-05,5559.968638032072
Prague_1_2024-05-06,5587.9117040699175
Prague_1_2024-05-07,5905.49867886309
Prague_1_2024-05-08,6283.776085571696
Prague_1_2024-05-09,6540.672628449438
Prague_1_2024-05-10,6858.25960324261
Prague_1_2024-05-11,7175.846578035784
Prague_1_2024-05-12,7493.4335528289575
Prague_1_2024-05-13,7521.376618866801
Prague_1_2024-05-14,7838.963593659975
Prague_1_2024-05-15,8156.550568453149
Brno_1_2024-03-16,4226.415917480123
Brno_1_2024-03-17,4544.0028922732945
Brno_1_2024-03-18,4571.94595831114
Brno_1_2024-03-19,4889.532933104315
Brno_1_2024-03-20,5207.11990789749
Brno_1_2024-03-21,5524.706882690663
Brno_1_2024-03-22,5842.293857483834
Brno_1_2024-03-23,6159.880832277006
Brno_1_2024-03-24,6477.467807070179
Brno_1_2024-03-25,6505.410873108027
Brno_1_2024-03-26,6822.997847901199
Brno_1_2024-03-27,7140.584822694372
Brno_1_2024-03-28,7458.171797487546
Brno_1_2024-03-29,7692.043034325427
Brno_1_2024-03-30,7985.150149524501
Brno_1_2024-03-31,8302.737124317675
Brno_1_2024-04-01,1773.521922374387
Brno_1_2024-04-02,2030.4184652521276
Brno_1_2024-04-03,2348.0054400453005
Brno_1_2024-04-04,2665.5924148384734
Brno_1_2024-04-05,2983.1793896316476
Brno_1_2024-04-06,3300.7663644248196
Brno_1_2024-04-07,3618.353339217994
Brno_1_2024-04-08,3646.296405255838
Brno_1_2024-04-09,3963.883380049012
Brno_1_2024-04-10,4281.470354842185
Brno_1_2024-04-11,4599.057329635358
Brno_1_2024-04-12,4916.6443044285315
Brno_1_2024-04-13,5234.231279221704
Brno_1_2024-04-14,5551.818254014877
Brno_1_2024-04-15,5579.761320052723
Brno_1_2024-04-16,5897.348294845897
Brno_1_2024-04-17,6214.93526963907
Brno_1_2024-04-18,6532.522244432243
Brno_1_2024-04-19,6850.109219225416
Brno_1_2024-04-20,7167.696194018589
Brno_1_2024-04-21,7485.283168811762
Brno_1_2024-04-22,7513.226234849608
Brno_1_2024-04-23,7830.81320964278
Brno_1_2024-04-24,8148.4001844359545
Brno_1_2024-04-25,8465.987159229127
Brno_1_2024-04-26,8783.574134022301
Brno_1_2024-04-27,9101.161108815473
Brno_1_2024-04-28,9418.748083608647
Brno_1_2024-04-29,9446.691149646493
Brno_1_2024-04-30,9764.278124439666
Brno_1_2024-05-01,3576.891272612722
Brno_1_2024-05-02,3978.193985361189
Brno_1_2024-05-03,4295.780960154361
Brno_1_2024-05-04,4613.367934947535
Brno_1_2024-05-05,4930.954909740708
Brno_1_2024-05-06,4958.897975778554
Brno_1_2024-05-07,5276.484950571727
Brno_1_2024-05-08,5654.762357280332
Brno_1_2024-05-09,5911.658900158074
Brno_1_2024-05-10,6229.245874951246
Brno_1_2024-05-11,6546.83284974442
Brno_1_2024-05-12,6864.419824537594
Brno_1_2024-05-13,6892.362890575438
Brno_1_2024-05-14,7209.949865368611
Brno_1_2024-05-15,7527.536840161785
Prague_2_2024-03-16,3100.162099158747
Prague_2_2024-03-17,3417.749073951919
Prague_2_2024-03-18,3445.692139989765
Prague_2_2024-03-19,3763.2791147829384
Prague_2_2024-03-20,4080.866089576112
Prague_2_2024-03-21,4398.453064369286
Prague_2_2024-03-22,4716.040039162457
Prague_2_2024-03-23,5033.627013955631
Prague_2_2024-03-24,5351.213988748805
Prague_2_2024-03-25,5379.15705478665
